2177 726 2 -0.376000 7.117000 13.393000 36.875000 # O UNL
2178 726 2 -0.376000 7.804000 15.454000 37.880001 # O UNL
2179 727 1 0.752000 10.679000 22.820999 27.441000 # C UNL
2180 727 2 -0.376000 9.617000 22.666000 27.973000 # O UNL
2181 727 2 -0.376000 11.740000 22.976000 26.909000 # O UNL
2182 728 1 0.752000 23.805000 22.625999 14.305000 # C UNL
2183 728 2 -0.376000 24.802000 22.610001 14.968000 # O UNL
2184 728 2 -0.376000 22.809000 22.642000 13.641000 # O UNL
2185 729 1 0.752000 28.816000 10.118000 28.502001 # C UNL
2186 729 2 -0.376000 27.903000 9.775000 27.806999 # O UNL
2187 729 2 -0.376000 29.728001 10.462000 29.197001 # O UNL
2188 730 1 0.752000 19.820999 24.983999 38.314999 # C UNL
2189 730 2 -0.376000 19.871000 23.789000 38.276001 # O UNL
2190 730 2 -0.376000 19.771000 26.180000 38.353001 # O UNL
2191 731 1 0.752000 6.373000 11.969000 16.468000 # C UNL
2192 731 2 -0.376000 6.461000 13.070000 16.927999 # O UNL
2193 731 2 -0.376000 6.284000 10.867000 16.007000 # O UNL
2194 732 1 0.752000 19.841000 21.290001 24.233000 # C UNL
2195 732 2 -0.376000 18.927000 22.028000 24.466000 # O UNL
2196 732 2 -0.376000 20.754999 20.552999 24.000000 # O UNL
2197 733 1 0.752000 11.087000 19.165001 33.972000 # C UNL
2198 733 2 -0.376000 10.186000 19.892000 33.669998 # O UNL
2199 733 2 -0.376000 11.989000 18.437000 34.273998 # O UNL
2200 734 1 0.752000 8.654000 2.279000 33.402000 # C UNL
2201 734 2 -0.376000 7.528000 2.351000 33.801998 # O UNL
2202 734 2 -0.376000 9.780000 2.207000 33.001999 # O UNL
2203 735 1 0.752000 21.686001 15.716000 36.150002 # C UNL
2204 735 2 -0.376000 20.607000 16.219999 36.275002 # O UNL
2205 735 2 -0.376000 22.764999 15.212000 36.026001 # O UNL
2206 736 1 0.752000 21.684000 35.971001 28.424000 # C UNL
2207 736 2 -0.376000 20.790001 35.299999 27.996000 # O UNL
2208 736 2 -0.376000 22.577999 36.643002 28.853001 # O UNL
2209 737 1 0.752000 5.646000 16.374001 4.712000 # C UNL
2210 737 2 -0.376000 6.011000 17.503000 4.868000 # O UNL
2211 737 2 -0.376000 5.281000 15.245000 4.555000 # O UNL
2212 738 1 0.752000 20.371000 5.652000 37.986000 # C UNL
2213 738 2 -0.376000 19.184999 5.559000 37.853001 # O UNL
2214 738 2 -0.376000 21.556999 5.745000 38.118999 # O UNL
2215 739 1 0.752000 24.634001 8.530000 12.812000 # C UNL
2216 739 2 -0.376000 23.958000 9.506000 12.962000 # O UNL
2217 739 2 -0.376000 25.311001 7.554000 12.661000 # O UNL
2218 740 1 0.752000 15.137000 8.017000 27.209000 # C UNL
2219 740 2 -0.376000 15.661000 6.943000 27.139999 # O UNL
2220 740 2 -0.376000 14.613000 9.091000 27.278000 # O UNL
2221 741 1 0.752000 2.564000 13.891000 30.389999 # C UNL
2222 741 2 -0.376000 1.592000 14.544000 30.639999 # O UNL
2223 741 2 -0.376000 3.536000 13.238000 30.139999 # O UNL
2224 742 1 0.752000 2.058000 21.351999 16.059000 # C UNL
2225 742 2 -0.376000 2.651000 20.341000 15.815000 # O UNL
2226 742 2 -0.376000 1.465000 22.363001 16.302000 # O UNL
2227 743 1 0.752000 24.343000 26.624001 6.539000 # C UNL
2228 743 2 -0.376000 23.659000 27.594999 6.691000 # O UNL
2229 743 2 -0.376000 25.028000 25.653999 6.387000 # O UNL
2230 744 1 0.752000 3.494000 32.884998 4.751000 # C UNL
2231 744 2 -0.376000 3.207000 32.194000 3.816000 # O UNL
2232 744 2 -0.376000 3.781000 33.576000 5.685000 # O UNL
2233 745 1 0.752000 24.903999 7.508000 34.068001 # C UNL
2234 745 2 -0.376000 25.250000 7.364000 35.205002 # O UNL
2235 745 2 -0.376000 24.556999 7.652000 32.931000 # O UNL
2236 746 1 0.752000 2.238000 28.132000 22.757000 # C UNL
2237 746 2 -0.376000 1.653000 28.848000 23.518000 # O UNL
2238 746 2 -0.376000 2.822000 27.417000 21.996000 # O UNL
2239 747 1 0.752000 17.337000 23.044001 12.644000 # C UNL
2240 747 2 -0.376000 18.292000 23.629000 13.067000 # O UNL
2241 747 2 -0.376000 16.382000 22.459999 12.221000 # O UNL
2242 748 1 0.752000 16.954000 36.484001 21.849001 # C UNL
2243 748 2 -0.376000 17.761999 36.478001 20.966000 # O UNL
2244 748 2 -0.376000 16.146000 36.491001 22.732000 # O UNL
2245 749 1 0.752000 26.663000 27.570999 27.684000 # C UNL
2246 749 2 -0.376000 27.493999 28.173000 28.302000 # O UNL
2247 749 2 -0.376000 25.833000 26.969999 27.066000 # O UNL
2248 750 1 0.752000 19.499001 29.534000 30.249001 # C UNL
2249 750 2 -0.376000 20.483999 29.663000 30.916000 # O UNL
2250 750 2 -0.376000 18.514000 29.403999 29.580999 # O UNL
2251 751 1 0.752000 1.393000 17.847000 29.614000 # C UNL
2252 751 2 -0.376000 0.534000 17.014999 29.561001 # O UNL
2253 751 2 -0.376000 2.251000 18.680000 29.667000 # O UNL
2254 752 1 0.752000 30.607000 10.224000 38.437000 # C UNL
2255 752 2 -0.376000 29.759001 9.627000 39.034000 # O UNL
2256 752 2 -0.376000 31.455999 10.821000 37.839001 # O UNL
2257 753 1 0.752000 9.998000 15.112000 15.919000 # C UNL
2258 753 2 -0.376000 10.918000 15.089000 16.684000 # O UNL
2259 753 2 -0.376000 9.078000 15.135000 15.154000 # O UNL
2260 754 1 0.752000 13.154000 29.486000 28.379000 # C UNL
2261 754 2 -0.376000 13.762000 29.236000 29.379999 # O UNL
2262 754 2 -0.376000 12.546000 29.736000 27.378000 # O UNL
2263 755 1 0.752000 20.773001 32.530998 -0.002000 # C UNL
2264 755 2 -0.376000 21.358000 33.575001 0.009000 # O UNL
2265 755 2 -0.376000 20.188000 31.486000 -0.012000 # O UNL
2266 756 1 0.752000 37.924999 23.415001 29.892000 # C UNL
2267 756 2 -0.376000 37.029999 22.777000 30.367001 # O UNL
2268 756 2 -0.376000 38.820000 24.052999 29.417999 # O UNL
2269 757 1 0.752000 19.610001 9.740000 26.493000 # C UNL
2270 757 2 -0.376000 20.533001 10.198000 27.103001 # O UNL
2271 757 2 -0.376000 18.687000 9.282000 25.884001 # O UNL
2272 758 1 0.752000 16.730000 26.313999 33.335999 # C UNL
2273 758 2 -0.376000 16.561001 25.266001 32.783001 # O UNL
2274 758 2 -0.376000 16.899000 27.362000 33.889999 # O UNL
2275 759 1 0.752000 9.344000 23.974001 12.004000 # C UNL
2276 759 2 -0.376000 9.819000 22.893999 11.798000 # O UNL
2277 759 2 -0.376000 8.869000 25.052999 12.211000 # O UNL
2278 760 1 0.752000 24.075001 2.459000 35.160000 # C UNL
2279 760 2 -0.376000 22.945000 2.064000 35.137001 # O UNL
2280 760 2 -0.376000 25.204000 2.854000 35.182999 # O UNL
2281 761 1 0.752000 9.482000 18.240000 36.164001 # C UNL
2282 761 2 -0.376000 10.607000 18.646000 36.125999 # O UNL
2283 761 2 -0.376000 8.356000 17.834000 36.202000 # O UNL
2284 762 1 0.752000 12.991000 35.839001 31.288000 # C UNL
2285 762 2 -0.376000 11.853000 36.029999 30.969000 # O UNL
2286 762 2 -0.376000 14.128000 35.646999 31.608000 # O UNL
2287 763 1 0.752000 11.582000 19.583000 39.272999 # C UNL
2288 763 2 -0.376000 10.822000 18.677999 39.082001 # O UNL
2289 763 2 -0.376000 12.341000 20.489000 39.465000 # O UNL
2290 764 1 0.752000 38.855999 0.099000 22.837000 # C UNL
2291 764 2 -0.376000 37.688999 -0.017000 22.594000 # O UNL
2292 764 2 -0.376000 40.021999 0.215000 23.080999 # O UNL
2293 765 1 0.752000 7.126000 5.138000 24.715000 # C UNL
2294 765 2 -0.376000 8.024000 4.392000 24.451000 # O UNL
2295 765 2 -0.376000 6.227000 5.884000 24.979000 # O UNL
2296 766 1 0.752000 21.837999 15.508000 28.121000 # C UNL
2297 766 2 -0.376000 20.959999 16.039000 27.503000 # O UNL
2298 766 2 -0.376000 22.715000 14.978000 28.738001 # O UNL
2299 767 1 0.752000 9.494000 29.865999 19.604000 # C UNL
2300 767 2 -0.376000 9.308000 28.747999 19.221001 # O UNL
2301 767 2 -0.376000 9.681000 30.985001 19.988001 # O UNL
2302 768 1 0.752000 28.718000 4.065000 14.405000 # C UNL
2303 768 2 -0.376000 27.657000 4.013000 14.958000 # O UNL
2304 768 2 -0.376000 29.778000 4.117000 13.851000 # O UNL
2305 769 1 0.752000 25.165001 32.160999 6.896000 # C UNL
2306 769 2 -0.376000 25.796000 31.181000 6.623000 # O UNL
2307 769 2 -0.376000 24.534000 33.140999 7.168000 # O UNL
2308 770 1 0.752000 18.150999 30.823999 17.298000 # C UNL
2309 770 2 -0.376000 18.108000 29.746000 17.818001 # O UNL
2310 770 2 -0.376000 18.195000 31.900999 16.777000 # O UNL
2311 771 1 0.752000 26.830000 16.274000 20.313000 # C UNL
2312 771 2 -0.376000 26.483999 15.876000 21.386999 # O UNL
2313 771 2 -0.376000 27.177000 16.672001 19.238001 # O UNL
2314 772 1 0.752000 24.712000 18.719999 0.623000 # C UNL
2315 772 2 -0.376000 25.718000 18.218000 0.213000 # O UNL
2316 772 2 -0.376000 23.705999 19.222000 1.034000 # O UNL
2317 773 1 0.752000 2.476000 13.996000 16.329000 # C UNL
2318 773 2 -0.376000 2.563000 13.978000 17.523001 # O UNL
2319 773 2 -0.376000 2.388000 14.014000 15.135000 # O UNL
2320 774 1 0.752000 16.162001 1.199000 26.492001 # C UNL
2321 774 2 -0.376000 16.247999 0.006000 26.431000 # O UNL
2322 774 2 -0.376000 16.077000 2.391000 26.552999 # O UNL
2323 775 1 0.752000 31.740000 3.014000 10.215000 # C UNL
2324 775 2 -0.376000 32.515999 3.435000 9.406000 # O UNL
2325 775 2 -0.376000 30.964001 2.593000 11.023000 # O UNL
2326 776 1 0.752000 7.004000 18.732000 21.882999 # C UNL
2327 776 2 -0.376000 6.198000 19.518000 21.476999 # O UNL
2328 776 2 -0.376000 7.811000 17.945999 22.289000 # O UNL
2329 777 1 0.752000 23.962000 25.160000 28.912001 # C UNL
2330 777 2 -0.376000 23.927999 26.197001 28.313999 # O UNL
2331 777 2 -0.376000 23.996000 24.122999 29.509001 # O UNL
2332 778 1 0.752000 9.941000 28.537001 6.634000 # C UNL
2333 778 2 -0.376000 10.155000 27.410000 6.291000 # O UNL
2334 778 2 -0.376000 9.727000 29.664000 6.976000 # O UNL
2335 779 1 0.752000 24.336000 31.775999 27.406000 # C UNL
2336 779 2 -0.376000 23.162001 31.635000 27.218000 # O UNL
2337 779 2 -0.376000 25.510000 31.917000 27.594000 # O UNL
2338 780 1 0.752000 35.752998 35.500000 22.742001 # C UNL
2339 780 2 -0.376000 35.431999 35.412998 23.892000 # O UNL
2340 780 2 -0.376000 36.073002 35.587002 21.591999 # O UNL
2341 781 1 0.752000 12.852000 36.286999 20.323000 # C UNL
2342 781 2 -0.376000 13.254000 37.146999 21.052000 # O UNL
2343 781 2 -0.376000 12.450000 35.425999 19.594999 # O UNL
2344 782 1 0.752000 30.122999 2.500000 22.021000 # C UNL
2345 782 2 -0.376000 31.298000 2.482000 22.250000 # O UNL
2346 782 2 -0.376000 28.948000 2.519000 21.791000 # O UNL
2347 783 1 0.752000 22.549000 25.981001 22.671000 # C UNL
2348 783 2 -0.376000 23.014000 24.882000 22.580000 # O UNL
2349 783 2 -0.376000 22.084000 27.080000 22.763000 # O UNL
2350 784 1 0.752000 17.902000 0.168000 35.486000 # C UNL
2351 784 2 -0.376000 16.750999 0.364000 35.752998 # O UNL
2352 784 2 -0.376000 19.052000 -0.028000 35.220001 # O UNL
2353 785 1 0.752000 15.783000 3.678000 34.317001 # C UNL
2354 785 2 -0.376000 16.802999 4.284000 34.476002 # O UNL
2355 785 2 -0.376000 14.763000 3.072000 34.157001 # O UNL
2356 786 1 0.752000 16.035999 11.707000 9.998000 # C UNL
2357 786 2 -0.376000 17.023001 12.007000 10.607000 # O UNL
2358 786 2 -0.376000 15.050000 11.407000 9.390000 # O UNL
2359 787 1 0.752000 30.332001 9.280000 33.099998 # C UNL
2360 787 2 -0.376000 31.063000 9.374000 34.042999 # O UNL
2361 787 2 -0.376000 29.601000 9.185000 32.157001 # O UNL
2362 788 1 0.752000 14.007000 18.351000 28.177000 # C UNL
2363 788 2 -0.376000 13.851000 19.284000 27.443001 # O UNL
2364 788 2 -0.376000 14.162000 17.417999 28.912001 # O UNL
2365 789 1 0.752000 3.021000 21.726000 28.770000 # C UNL
2366 789 2 -0.376000 2.545000 22.823999 28.754000 # O UNL
2367 789 2 -0.376000 3.497000 20.628000 28.787001 # O UNL
2368 790 1 0.752000 28.667000 36.119999 19.125000 # C UNL
2369 790 2 -0.376000 27.745001 35.359001 19.202000 # O UNL
2370 790 2 -0.376000 29.587999 36.880001 19.048000 # O UNL
2371 791 1 0.752000 31.767000 27.801001 7.221000 # C UNL
2372 791 2 -0.376000 31.198000 28.476999 6.413000 # O UNL
2373 791 2 -0.376000 32.335999 27.125999 8.029000 # O UNL
2374 792 1 0.752000 19.441000 14.040000 3.489000 # C UNL
2375 792 2 -0.376000 18.944000 13.440000 2.580000 # O UNL
2376 792 2 -0.376000 19.938999 14.640000 4.397000 # O UNL
2377 793 1 0.752000 39.669998 19.708000 16.312000 # C UNL
2378 793 2 -0.376000 39.353001 20.815001 16.638000 # O UNL
2379 793 2 -0.376000 39.986000 18.600000 15.986000 # O UNL
2380 794 1 0.752000 3.046000 36.811001 19.158001 # C UNL
2381 794 2 -0.376000 1.933000 37.226002 19.304001 # O UNL
2382 794 2 -0.376000 4.159000 36.395000 19.011000 # O UNL
2383 795 1 0.752000 36.398998 27.704000 23.599001 # C UNL
2384 795 2 -0.376000 37.071999 26.819000 24.046000 # O UNL
2385 795 2 -0.376000 35.727001 28.587999 23.153000 # O UNL
2386 796 1 0.752000 12.531000 15.433000 28.509001 # C UNL
2387 796 2 -0.376000 12.948000 14.703000 29.361000 # O UNL
2388 796 2 -0.376000 12.114000 16.163000 27.657000 # O UNL
2389 797 1 0.752000 3.122000 10.229000 31.594999 # C UNL
2390 797 2 -0.376000 3.396000 9.713000 32.639999 # O UNL
2391 797 2 -0.376000 2.848000 10.745000 30.549999 # O UNL
2392 798 1 0.752000 36.797001 2.571000 37.066002 # C UNL
2393 798 2 -0.376000 37.590000 3.468000 37.091999 # O UNL
2394 798 2 -0.376000 36.004002 1.674000 37.040001 # O UNL
2395 799 1 0.752000 13.699000 16.365000 15.191000 # C UNL
2396 799 2 -0.376000 14.763000 16.910999 15.140000 # O UNL
2397 799 2 -0.376000 12.635000 15.819000 15.242000 # O UNL
2398 800 1 0.752000 38.311001 17.612000 27.548000 # C UNL
2399 800 2 -0.376000 38.174999 16.423000 27.510000 # O UNL
2400 800 2 -0.376000 38.448002 18.801001 27.586000 # O UNL
2401 801 1 0.752000 29.737000 34.092999 20.618999 # C UNL
2402 801 2 -0.376000 30.639999 34.771999 21.014000 # O UNL
2403 801 2 -0.376000 28.833000 33.414001 20.223000 # O UNL
2404 802 1 0.752000 30.232000 3.473000 28.921000 # C UNL
2405 802 2 -0.376000 30.976000 4.411000 28.921000 # O UNL
2406 802 2 -0.376000 29.488001 2.535000 28.922001 # O UNL
2407 803 1 0.752000 4.936000 27.834000 35.915001 # C UNL
2408 803 2 -0.376000 4.954000 27.691999 37.104000 # O UNL
2409 803 2 -0.376000 4.918000 27.976999 34.727001 # O UNL
2410 804 1 0.752000 35.314999 30.659000 36.419998 # C UNL
2411 804 2 -0.376000 35.230999 30.381001 37.581001 # O UNL
2412 804 2 -0.376000 35.398998 30.936001 35.257999 # O UNL
2413 805 1 0.752000 16.566000 14.856000 22.194000 # C UNL
2414 805 2 -0.376000 15.967000 15.097000 21.184999 # O UNL
2415 805 2 -0.376000 17.164000 14.615000 23.202000 # O UNL
2416 806 1 0.752000 11.933000 32.459999 6.654000 # C UNL
2417 806 2 -0.376000 11.692000 32.542999 7.824000 # O UNL
2418 806 2 -0.376000 12.174000 32.375999 5.484000 # O UNL
2419 807 1 0.752000 32.727001 36.827999 22.826000 # C UNL
2420 807 2 -0.376000 32.625999 37.880001 22.264000 # O UNL
2421 807 2 -0.376000 32.828999 35.776001 23.388000 # O UNL
2422 808 1 0.752000 33.748001 0.412000 29.525999 # C UNL
2423 808 2 -0.376000 33.091000 -0.019000 28.624001 # O UNL
2424 808 2 -0.376000 34.405998 0.844000 30.427999 # O UNL
2425 809 1 0.752000 31.023001 31.320000 22.163000 # C UNL
2426 809 2 -0.376000 30.975000 32.344002 21.545000 # O UNL
2427 809 2 -0.376000 31.070999 30.296000 22.782000 # O UNL
2428 810 1 0.752000 35.030998 24.018999 32.548000 # C UNL
2429 810 2 -0.376000 35.926998 23.230000 32.640999 # O UNL
2430 810 2 -0.376000 34.133999 24.806999 32.453999 # O UNL
2431 811 1 0.752000 19.931000 27.377001 32.995998 # C UNL
2432 811 2 -0.376000 19.813999 26.931999 31.889999 # O UNL
2433 811 2 -0.376000 20.048000 27.822001 34.101002 # O UNL
2434 812 1 0.752000 18.705000 24.910999 33.879002 # C UNL
2435 812 2 -0.376000 18.589001 24.910000 35.070000 # O UNL
2436 812 2 -0.376000 18.820999 24.910999 32.687000 # O UNL
2437 813 1 0.752000 9.090000 10.165000 5.180000 # C UNL
2438 813 2 -0.376000 9.950000 9.504000 4.674000 # O UNL
2439 813 2 -0.376000 8.230000 10.827000 5.686000 # O UNL
2440 814 1 0.752000 3.224000 29.677000 15.649000 # C UNL
2441 814 2 -0.376000 3.600000 30.066999 14.582000 # O UNL
2442 814 2 -0.376000 2.848000 29.287001 16.716999 # O UNL
2443 815 1 0.752000 19.049000 10.204000 31.212000 # C UNL
2444 815 2 -0.376000 18.325001 9.256000 31.104000 # O UNL
2445 815 2 -0.376000 19.771999 11.152000 31.320000 # O UNL
2446 816 1 0.752000 1.170000 37.680000 8.862000 # C UNL
2447 816 2 -0.376000 2.350000 37.875999 8.817000 # O UNL
2448 816 2 -0.376000 -0.010000 37.484001 8.907000 # O UNL
2449 817 1 0.752000 3.697000 30.622999 19.497999 # C UNL
2450 817 2 -0.376000 4.769000 30.101000 19.612000 # O UNL
2451 817 2 -0.376000 2.626000 31.143999 19.384001 # O UNL
2452 818 1 0.752000 13.269000 39.139999 3.982000 # C UNL
2453 818 2 -0.376000 12.485000 38.251999 4.153000 # O UNL
2454 818 2 -0.376000 14.054000 40.028000 3.810000 # O UNL
2455 819 1 0.752000 26.938999 24.528999 20.951000 # C UNL
2456 819 2 -0.376000 26.488001 25.115999 20.010000 # O UNL
2457 819 2 -0.376000 27.389999 23.941999 21.892000 # O UNL
2458 820 1 0.752000 2.959000 13.233000 20.601000 # C UNL
2459 820 2 -0.376000 2.438000 14.089000 19.945999 # O UNL
2460 820 2 -0.376000 3.480000 12.376000 21.254999 # O UNL
2461 821 1 0.752000 31.311001 34.791000 1.981000 # C UNL
2462 821 2 -0.376000 32.307999 34.365002 1.471000 # O UNL
2463 821 2 -0.376000 30.315001 35.216999 2.490000 # O UNL
2464 822 1 0.752000 31.403999 26.148001 23.349001 # C UNL
2465 822 2 -0.376000 32.002998 25.142000 23.101000 # O UNL
2466 822 2 -0.376000 30.804001 27.153999 23.597000 # O UNL
2467 823 1 0.752000 1.244000 38.094002 12.070000 # C UNL
2468 823 2 -0.376000 1.173000 39.276001 12.247000 # O UNL
2469 823 2 -0.376000 1.315000 36.911999 11.893000 # O UNL
2470 824 1 0.752000 34.271999 0.630000 38.118999 # C UNL
2471 824 2 -0.376000 34.992001 0.278000 39.007999 # O UNL
2472 824 2 -0.376000 33.550999 0.982000 37.230000 # O UNL
2473 825 1 0.752000 26.427000 30.806999 3.558000 # C UNL
2474 825 2 -0.376000 25.399000 30.816000 4.172000 # O UNL
2475 825 2 -0.376000 27.454000 30.797001 2.944000 # O UNL
2476 826 1 0.752000 8.281000 39.349998 36.554001 # C UNL
2477 826 2 -0.376000 7.290000 40.008999 36.681000 # O UNL
2478 826 2 -0.376000 9.271000 38.689999 36.425999 # O UNL
2479 827 1 0.752000 8.529000 7.199000 1.629000 # C UNL
2480 827 2 -0.376000 8.929000 7.256000 2.756000 # O UNL
2481 827 2 -0.376000 8.128000 7.142000 0.502000 # O UNL
2482 828 1 0.752000 2.427000 20.961000 37.410000 # C UNL
2483 828 2 -0.376000 2.136000 20.259001 36.484001 # O UNL
2484 828 2 -0.376000 2.718000 21.662001 38.334999 # O UNL
2485 829 1 0.752000 7.782000 17.847000 20.016001 # C UNL
2486 829 2 -0.376000 8.912000 17.674000 20.372000 # O UNL
2487 829 2 -0.376000 6.652000 18.020000 19.660000 # O UNL
2488 830 1 0.752000 4.896000 22.811001 5.486000 # C UNL
2489 830 2 -0.376000 4.274000 23.697001 5.998000 # O UNL
2490 830 2 -0.376000 5.517000 21.924999 4.974000 # O UNL
2491 831 1 0.752000 29.927999 5.500000 19.576000 # C UNL
2492 831 2 -0.376000 30.200001 4.820000 20.523001 # O UNL
2493 831 2 -0.376000 29.657000 6.179000 18.628000 # O UNL
2494 832 1 0.752000 32.160999 21.954000 7.454000 # C UNL
2495 832 2 -0.376000 32.375000 22.459999 8.518000 # O UNL
2496 832 2 -0.376000 31.945999 21.448999 6.390000 # O UNL
2497 833 1 0.752000 36.786999 25.468000 34.131001 # C UNL
2498 833 2 -0.376000 36.749001 24.618999 34.974998 # O UNL
2499 833 2 -0.376000 36.826000 26.316000 33.287998 # O UNL
2500 834 1 0.752000 3.066000 16.718000 16.256001 # C UNL
2501 834 2 -0.376000 3.069000 16.297001 15.136000 # O UNL
2502 834 2 -0.376000 3.062000 17.139000 17.377001 # O UNL
2503 835 1 0.752000 8.218000 30.516001 17.094000 # C UNL
2504 835 2 -0.376000 8.821000 29.516001 16.832001 # O UNL
2505 835 2 -0.376000 7.615000 31.517000 17.356001 # O UNL
2506 836 1 0.752000 14.135000 8.107000 24.212000 # C UNL
2507 836 2 -0.376000 13.926000 7.505000 25.225000 # O UNL
2508 836 2 -0.376000 14.344000 8.709000 23.198000 # O UNL
2509 837 1 0.752000 36.091000 21.232000 22.413000 # C UNL
2510 837 2 -0.376000 35.332001 20.503000 21.844000 # O UNL
2511 837 2 -0.376000 36.851002 21.962000 22.982000 # O UNL
2512 838 1 0.752000 39.375000 31.833000 20.659000 # C UNL
2513 838 2 -0.376000 39.068001 31.900000 21.813999 # O UNL
2514 838 2 -0.376000 39.682999 31.766001 19.504000 # O UNL
2515 839 1 0.752000 28.954000 39.668999 7.345000 # C UNL
2516 839 2 -0.376000 29.266001 40.002998 8.452000 # O UNL
2517 839 2 -0.376000 28.642000 39.334999 6.239000 # O UNL
2518 840 1 0.752000 29.896000 13.267000 30.330000 # C UNL
2519 840 2 -0.376000 28.851999 13.401000 29.759001 # O UNL
2520 840 2 -0.376000 30.938999 13.132000 30.900999 # O UNL
2521 841 1 0.752000 6.965000 25.610001 2.046000 # C UNL
2522 841 2 -0.376000 7.184000 26.778000 2.198000 # O UNL
2523 841 2 -0.376000 6.746000 24.443001 1.894000 # O UNL
2524 842 1 0.752000 36.242001 20.738001 25.761000 # C UNL
2525 842 2 -0.376000 37.176998 21.443001 26.009001 # O UNL
